Make,Model,Condition,Price,Year,Body_Type,Fuel_Type,Enginer_Size,Fuel_Consumption,Acceleration,GearBox,DriveTrain,CO2_Emissions,Doors,Seats,Annual_Tax,Ad_Link
AC,COBRA,New,89950,,Convertible,Petrol,,,,Manual,,,2 doors,,,https://www.autotrader.co.uk/classified/advert/201807128367206
ARIEL,NOMAD,Nearly New,65990,2018,Coupe,Petrol,2.4L,,,Manual,,,,2 seats,140,https://www.autotrader.co.uk/classified/advert/201902275350071
ASTON MARTIN,VULCAN,Used,2400000,2016,Coupe,Petrol,7.0L,,,Manual,,,2 doors,,,https://www.autotrader.co.uk/classified/advert/201804306057711
AUSTIN,MINI,Used,15995,1989,Saloon,Petrol,1.0L,,,Manual,,,,,,https://www.autotrader.co.uk/classified/advert/201901083756048
BAC,MONO,Used,179949,2017,Convertible,Petrol,2.5L,,,Manual,,0,,1 seats,140,https://www.autotrader.co.uk/classified/advert/201809100347045
BENTLEY,TURBO RT,Used,27990,1997,Saloon,Petrol,6.8L,,,Automatic,,458,4 doors,5 seats,,https://www.autotrader.co.uk/classified/advert/201810131473148
AUSTIN,MINI,Used,20000,1969,Saloon,Petrol,1.3L,,,Manual,,,2 doors,,,https://www.autotrader.co.uk/classified/advert/201810251831453
BENTLEY,TURBO RT,Used,28950,1997,Saloon,Petrol,6.8L,,,Automatic,,458,4 doors,5 seats,,https://www.autotrader.co.uk/classified/advert/201806237766113
BMW,Z8,Used,170000,2000,Convertible,Petrol,4.9L,19.5 mpg,4.7,Manual,,358,2 doors,2 seats,315,https://www.autotrader.co.uk/classified/advert/201811072220809
BMW,Z8,Used,167850,2000,Convertible,Petrol,4.9L,19.5 mpg,4.7,Manual,,358,2 doors,2 seats,,https://www.autotrader.co.uk/classified/advert/201901163977166
AUDI,TTS,Used,27499,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201810081309808
AUDI,TTS,Used,32995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201810161555963
AUDI,TTS,Used,32489,2014,Convertible,Petrol,2.0L,39.8 mpg,4.9,Automatic,quattro,163,2 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201812173317102
AUDI,TTS,Used,31500,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902215149560
AUDI,TTS,Used,34999,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901184063102
AUDI,TTS,Used,31399,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901284367346
AUDI,TTS,Used,30990,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201903065619205
AUDI,TTS,Used,34995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201812073081249
AUDI,TTS,Nearly New,34550,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201812103146066
AUDI,TTS,Used,30980,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901304424332
AUDI,TTS,Used,30980,2014,Convertible,Petrol,2.0L,37.7 mpg,5.2,Manual,quattro,173,2 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201902185046681
AUDI,TTS,Used,32490,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201902034570272
AUDI,TTS,Used,30000,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201812042992406
AUDI,TTS,Nearly New,38450,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201902044577876
AUDI,TTS,Nearly New,37995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201811072223313
BENTLEY,TURBO R,Used,43940,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,,4 doors,5 seats,,https://www.autotrader.co.uk/classified/advert/201803074349131
AUDI,TTS,Nearly New,36881,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901234228217
AUDI,TTS,Nearly New,37450,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901254277957
AUDI,TTS,Nearly New,37500,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901184076898
AUDI,TTS,Used,35495,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201901073719602
BAC,MONO,Used,164950,2016,Convertible,Petrol,2.5L,,,Unlisted,,,,,,https://www.autotrader.co.uk/classified/advert/201805156538696
BMW,Z8,Used,189995,2000,Convertible,Petrol,4.9L,19.5 mpg,4.7 seconds,Manual,,,2 doors,,,https://www.autotrader.co.uk/classified/advert/201702202497500
AUDI,TTS,Used,35000,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201809070273149
AUSTIN,MINI,Used,29911,1969,Saloon,Petrol,1.3L,,,Manual,,,2 doors,,,https://www.autotrader.co.uk/classified/advert/201902144915549
AUDI,TTS,Used,35160,2014,Convertible,Petrol,2.0L,39.8 mpg,4.9,Automatic,quattro,163,2 doors,4 seats,140,https://www.autotrader.co.uk/classified/advert/201902134884780
BENTLEY,TURBO R,Used,13975,1997,Saloon,Petrol,6.8L,,,Automatic,,0,4 doors,,,https://www.autotrader.co.uk/classified/advert/201812053001218
BENTLEY,TURBO R,Used,17950,1985,Saloon,Petrol,6.8L,,,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201712031780236
BENTLEY,TURBO R,Used,29950,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201802223972030
BENTLEY,TURBO R,Used,15250,1985,Saloon,Petrol,6.8L,,,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201903075655307
BENTLEY,TURBO R,Used,13995,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,0,4 doors,5 seats,,https://www.autotrader.co.uk/classified/advert/201808239785016
BENTLEY,TURBO R,Used,26990,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,458,4 doors,,,https://www.autotrader.co.uk/classified/advert/201808059160078
BENTLEY,TURBO R,Used,19950,1989,Saloon,Petrol,6.8L,,,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201901073709060
BENTLEY,TURBO R,Used,15250,1985,Saloon,Petrol,6.8L,,,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201902014518423
BENTLEY,TURBO R,Used,13500,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,458,4 doors,,,https://www.autotrader.co.uk/classified/advert/201903105737124
BENTLEY,TURBO R,Used,11000,1985,Saloon,Petrol,6.8L,,,Automatic,,458,4 doors,,,https://www.autotrader.co.uk/classified/advert/201902114832622
BENTLEY,TURBO R,Used,12900,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201902154963698
BENTLEY,TURBO R,Used,19250,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,0,4 doors,,,https://www.autotrader.co.uk/classified/advert/201902165004180
BENTLEY,TURBO R,Used,15000,1985,Saloon,Petrol,6.8L,,,Automatic,,458,4 doors,,,https://www.autotrader.co.uk/classified/advert/201808249805866
BENTLEY,TURBO R,Used,10000,1990,Saloon,Petrol,6.8L,,,Automatic,,,,,,https://www.autotrader.co.uk/classified/advert/201901234227241
BENTLEY,TURBO R,Used,9990,1985,Saloon,Petrol,6.8L,,7.2,Automatic,,,4 doors,,,https://www.autotrader.co.uk/classified/advert/201902255268152
AUDI,TTS,Used,19995,2014,Convertible,Petrol,2.0L,38.7 mpg,5.2,Manual,quattro,169,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201903085691767
AUDI,TTS,Used,24950,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,2 doors,4 seats,230,https://www.autotrader.co.uk/classified/advert/201902275364808
AUDI,TTS,Used,18800,2008,Convertible,Petrol,2.0L,34.9 mpg,5.7,Manual,quattro,189,2 doors,2 seats,,https://www.autotrader.co.uk/classified/advert/201903065620528
AUDI,TTS,Used,24500,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201903095732788
AUDI,TTS,Used,18995,2008,Coupe,Petrol,2.0L,36.7 mpg,5.3,Automatic,quattro,179,3 doors,4 seats,250,https://www.autotrader.co.uk/classified/advert/201812143261044
AUDI,TTS,Used,13995,2008,Convertible,Petrol,2.0L,35.8 mpg,5.4,Automatic,quattro,184,2 doors,2 seats,250,https://www.autotrader.co.uk/classified/advert/201901053667013
AUDI,TTS,Used,17995,2008,Coupe,Petrol,2.0L,36.7 mpg,5.3,Automatic,quattro,179,3 doors,4 seats,250,https://www.autotrader.co.uk/classified/advert/201901103821196
AUDI,TTS,Used,20215,2008,Coupe,Petrol,2.0L,36.7 mpg,5.3,Automatic,quattro,179,3 doors,4 seats,250,https://www.autotrader.co.uk/classified/advert/201903075639034
AUDI,TTS,Used,25520,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,,https://www.autotrader.co.uk/classified/advert/201903095722170
AUDI,TTS,Used,25495,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201901224189880
AUDI,TTS,Used,25650,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201901164010234
AUDI,TTS,Used,26995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201811142430186
AUDI,TTS,Used,26500,2014,Convertible,Petrol,2.0L,38.7 mpg,5.2,Manual,quattro,169,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201902144940489
AUDI,TTS,Used,26673,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,2 doors,4 seats,230,https://www.autotrader.co.uk/classified/advert/201901143911761
AUDI,TTS,Used,26495,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902285376858
AUDI,TTS,Used,26712,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902265305779
AUDI,TTS,Used,26490,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201811272776705
AUDI,TTS,Used,26844,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201901194085328
AUDI,TTS,Used,26390,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201810261868722
AUDI,TTS,Used,25995,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,169,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201902154967892
AUDI,TTS,Used,27340,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201901113862951
AUDI,TTS,Used,25990,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902195079081
AUDI,TTS,Used,27000,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,,https://www.autotrader.co.uk/classified/advert/201812203388487
AUDI,TTS,Used,27000,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,2 doors,4 seats,230,https://www.autotrader.co.uk/classified/advert/201902275347433
AUDI,TTS,Used,26995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,2 seats,,https://www.autotrader.co.uk/classified/advert/201901184063415
AUDI,TTS,Used,27000,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201902255269788
AUDI,TTS,Used,26995,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201903035500395
AUDI,TTS,Used,26994,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902064680499
AUDI,TTS,Used,27490,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,,https://www.autotrader.co.uk/classified/advert/201902094765446
AUDI,TTS,Used,26992,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902054626417
AUDI,TTS,Used,26900,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201903015445682
AUDI,TTS,Used,27499,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,,https://www.autotrader.co.uk/classified/advert/201902124871866
AUDI,TTS,Used,26989,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201901174047800
AUDI,TTS,Used,27465,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902195093168
AUDI,TTS,Used,26950,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201902205135047
AUDI,TTS,Used,25000,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201903075630558
AUDI,TTS,Used,25930,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902104799072
AUDI,TTS,Used,25949,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902225191180
AUDI,TTS,Used,25990,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902225205674
AUDI,TTS,Used,26480,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201810181611292
AUDI,TTS,Used,24990,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,2 doors,4 seats,230,https://www.autotrader.co.uk/classified/advert/201901264319553
AUDI,TTS,Used,21989,2014,Convertible,Petrol,2.0L,38.7 mpg,5.2,Manual,quattro,169,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201901123881964
AUDI,TTS,Used,22360,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,2 doors,4 seats,230,https://www.autotrader.co.uk/classified/advert/201901123880650
AUDI,TTS,Used,20995,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201901314490959
AUDI,TTS,Used,24990,2014,Convertible,Petrol,2.0L,40.9 mpg,4.9,Automatic,quattro,159,2 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201811162488405
AUDI,TTS,Used,21000,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902054640685
AUDI,TTS,Used,21992,2014,Coupe,Petrol,2.0L,38.7 mpg,4.9,Manual,quattro,168,3 doors,4 seats,195,https://www.autotrader.co.uk/classified/advert/201902124845207
AUDI,TTS,Used,20950,2008,Coupe,Petrol,2.0L,35.8 mpg,5.5,Manual,quattro,184,3 doors,4 seats,250,https://www.autotrader.co.uk/classified/advert/201903045537156
AUDI,TTS,Used,17989,2014,Coupe,Petrol,2.0L,40.9 mpg,4.6,Automatic,quattro,159,3 doors,2 seats,195,https://www.autotrader.co.uk/classified/advert/201901314484279
AUDI,TTS,Used,17950,2008,Convertible,Petrol,2.0L,35.8 mpg,5.5,Automatic,quattro,184,2 doors,2 seats,250,https://www.autotrader.co.uk/classified/advert/201902074712578
AUDI,TTS,Used,17750,2008,Coupe,Petrol,2.0L,36.7 mpg,5.3,Automatic,quattro,179,3 doors,4 seats,250,https://www.autotrader.co.uk/classified/advert/201902144921771
